Source0,titre,type_offre,type_bien,zone,prix,pieces,surface_m2,source8,source
ImmoAsk,"2 chambres salon,louer,1,nukafu",LOCATION,2 chambres salon,nukafu,100000.0,2,60.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,adewui",LOCATION,2 chambres salon,adewui,300000.0,2,90.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,adidogome",LOCATION,2 chambres salon,adidogome,60000.0,2,40.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,adidogome",LOCATION,2 chambres salon,adidogome,65000.0,2,50.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,adidogome assiyeye",LOCATION,2 chambres salon,adidogome,120000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,adidogome kohe",LOCATION,2 chambres salon,adidogome,70000.0,2,50.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,adidogome soviepe",LOCATION,2 chambres salon,adidogome,65000.0,2,64.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,agoe legbassito anhonkpoe",LOCATION,2 chambres salon,agoe,200000.0,2,48.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,be station t-oil",LOCATION,2 chambres salon,bè,220000.0,2,48.0,ImmoAsk,immoask
ImmoAsk,"2 chambres salon,louer,lome,legbasito",LOCATION,2 chambres salon,agoe,70000.0,2,10.0,ImmoAsk,immoask
ImmoAsk,"3 chambres salon,louer,lome,adidogome cite mokpokpo",LOCATION,3 chambres salon,adidogome,120000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"3 chambres salon,louer,lome,kegue",LOCATION,3 chambres salon,kegue,150000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"3 chambres salon,louer,lome,kegue",LOCATION,3 chambres salon,kegue,250000.0,2,120.0,ImmoAsk,immoask
ImmoAsk,"3 chambres salon,louer,lome,lankouvi",LOCATION,3 chambres salon,adidogome,80000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"3 chambres salon,louer,lome,vakpossito",LOCATION,Appartement,agoe,90000.0,3,80.0,ImmoAsk,immoask
ImmoAsk,Appartement 2 pièce(s) 40 m² - Djidjolé,LOCATION,Appartement,djidjolé,90000.0,2,40.0,ImmoAsk,immoask
ImmoAsk,Appartement 2 pièce(s) 60 m² - Agoe,LOCATION,Appartement,agoe,70000.0,2,60.0,ImmoAsk,immoask
ImmoAsk,Appartement 3 pièce(s) 10 m² - Adetikope,LOCATION,Appartement,adetikope,100000.0,3,10.0,ImmoAsk,immoask
ImmoAsk,Appartement 3 pièce(s) 10 m² - Bè,LOCATION,Appartement,bè,300000.0,3,10.0,ImmoAsk,immoask
ImmoAsk,Appartement 3 pièce(s) 40 m² - Ablogame,LOCATION,Appartement,ablogame,250000.0,3,40.0,ImmoAsk,immoask
ImmoAsk,Appartement 3 pièce(s) 60 m² - Totsi,LOCATION,Appartement,totsi,200000.0,3,60.0,ImmoAsk,immoask
ImmoAsk,Appartement 3 pièce(s) 70 m² - Adidogome,LOCATION,Appartement,adidogome,80000.0,3,70.0,ImmoAsk,immoask
ImmoAsk,Appartement 3 pièce(s) 80 m² - Agoe,LOCATION,Appartement,agoe,100000.0,3,80.0,ImmoAsk,immoask
ImmoAsk,Appartement 3 pièce(s) 80 m² - Djidjolé,LOCATION,Appartement,djidjolé,220000.0,3,80.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 1 pièce(s) 20 m² - Adidogome,LOCATION,Appartement meublé,adidogome,673000.0,1,20.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 1 pièce(s) 20 m² - Hédzranawoe,LOCATION,Appartement meublé,hédzranawoe,250000.0,1,20.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 1 pièce(s) 25 m² - Adewui,LOCATION,Appartement meublé,adewui,320000.0,1,25.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 1 pièce(s) 25 m² - Djidjolé,LOCATION,Appartement meublé,djidjolé,500000.0,1,25.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 1 pièce(s) 26 m² - Hédzranawoe,LOCATION,Appartement meublé,hédzranawoe,350000.0,1,26.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 1 pièce(s) 30 m² - Agbalépédo,LOCATION,Appartement meublé,agbalépédo,450000.0,1,30.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 1 pièce(s) 60 m² - Adewui,LOCATION,Appartement meublé,adewui,430000.0,1,60.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 2 pièce(s) 70 m² - Adidogome,LOCATION,Appartement meublé,adidogome,1070000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 2 pièce(s) 70 m² - Adidogome,LOCATION,Appartement meublé,adidogome,1092000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 2 pièce(s) 70 m² - Adidogome,LOCATION,Appartement meublé,adidogome,1150000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 2 pièce(s) 71 m² - Adidogome,LOCATION,Appartement meublé,adidogome,450000.0,2,71.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 2 pièce(s) 77 m² - Adidogome,LOCATION,Appartement meublé,adidogome,980000.0,2,77.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 2 pièce(s) 78 m² - Adidogome,LOCATION,Appartement meublé,adidogome,1150000.0,2,78.0,ImmoAsk,immoask
ImmoAsk,Appartement meublé 2 pièce(s) 80 m² - Adidogome,LOCATION,Appartement meublé,adidogome,500000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,Boutique 1 pièce(s) 50 m² - Baguida,LOCATION,Boutique,baguida,70000.0,1,50.0,ImmoAsk,immoask
ImmoAsk,Chambre 1 pièce(s) 15 m² - Adidogome,LOCATION,Chambre,adidogome,30000.0,1,15.0,ImmoAsk,immoask
ImmoAsk,Chambre salon 1 pièce(s) 14 m² - Baguida,LOCATION,Chambre salon,baguida,300000.0,1,14.0,ImmoAsk,immoask
ImmoAsk,Maison 3 pièce(s) 10 m² - Afagnan,LOCATION,Maison,afagnan,80000.0,3,10.0,ImmoAsk,immoask
ImmoAsk,Maison 4 pièce(s) 600 m² - Avepozo,VENTE,Maison,avepozo,3.5E7,4,600.0,ImmoAsk,immoask
ImmoAsk,Terrain urbain 2 pièce(s) 450 m² - Segbe,VENTE,Terrain urbain,segbe,8500000.0,2,450.0,ImmoAsk,immoask
ImmoAsk,Terrain urbain 2 pièce(s) 600 m² - Agoe,VENTE,Terrain urbain,agoe,3.2E7,2,600.0,ImmoAsk,immoask
ImmoAsk,Villa 3 pièce(s) 10 m² - Adetikope,LOCATION,Villa,adetikope,90000.0,3,10.0,ImmoAsk,immoask
ImmoAsk,Villa 3 pièce(s) 104 m² - Agoe,LOCATION,Villa,agoe,250000.0,3,104.0,ImmoAsk,immoask
ImmoAsk,Villa 3 pièce(s) 80 m² - Djidjolé,LOCATION,Villa,djidjolé,200000.0,3,80.0,ImmoAsk,immoask
ImmoAsk,Villa 3 pièce(s) 80 m² - Totsi,LOCATION,Villa,totsi,200000.0,3,80.0,ImmoAsk,immoask
ImmoAsk,Villa 3 pièce(s) 900 m² - Agoe,VENTE,Villa,agoe,4.5E7,3,900.0,ImmoAsk,immoask
ImmoAsk,Villa 4 pièce(s) 150 m² - Agbalépédo,LOCATION,Villa,agbalépédo,380000.0,4,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,1,adidoadin",LOCATION,Appartement meublé,adidoadin,500000.0,2,250.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,1,kegue",LOCATION,Appartement meublé,kegue,150000.0,2,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,aneho,agbanou",LOCATION,Appartement meublé,agbanou,250000.0,3,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome, adewi",LOCATION,Appartement meublé,adewui,310000.0,1,110.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome, cacaveli",LOCATION,Appartement meublé,agoe,300000.0,2,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome, centre ville",LOCATION,Appartement meublé,nyékonakpoè,1100000.0,1,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome, gblinkome",LOCATION,Appartement meublé,gblinkome,250000.0,2,55.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome, tokoin",LOCATION,Appartement meublé,tokoin,450000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adewi",LOCATION,Appartement meublé,adewui,410000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adewi",LOCATION,Appartement meublé,adewui,450000.0,2,130.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidoadin",LOCATION,Appartement meublé,adidoadin,200000.0,1,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidoadin",LOCATION,Appartement meublé,adidoadin,250000.0,1,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidoadin",LOCATION,Appartement meublé,adidoadin,300000.0,2,200.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidoadin",LOCATION,Appartement meublé,adidoadin,350000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidoadin",LOCATION,Appartement meublé,adidoadin,500000.0,2,250.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,200000.0,2,50.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,230000.0,2,30.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,250000.0,2,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,300000.0,2,60.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,350000.0,1,30.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,350000.0,1,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,350000.0,2,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,350000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,400000.0,2,65.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,400000.0,3,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,450000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,450000.0,2,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,500000.0,2,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,500000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,600000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,600000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,600000.0,2,600.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome",LOCATION,Appartement meublé,adidogome,1000000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,adidogome la pampar",LOCATION,Appartement meublé,adidogome,700000.0,2,400.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agbalepedo",LOCATION,Appartement meublé,agbalépédo,150000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agbalepedo",LOCATION,Appartement meublé,agbalépédo,300000.0,3,120.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agbalepedo",LOCATION,Appartement meublé,agbalépédo,300000.0,2,200.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agbalepedo",LOCATION,Appartement meublé,agbalépédo,300000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agbalepedo",LOCATION,Appartement meublé,agbalépédo,400000.0,2,25.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agbalepedo",LOCATION,Appartement meublé,agbalépédo,600000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe",LOCATION,Appartement meublé,agoe,150000.0,2,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe",LOCATION,Appartement meublé,agoe,170000.0,2,55.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe",LOCATION,Appartement meublé,agoe,200000.0,2,25.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe",LOCATION,Appartement meublé,agoe,250000.0,1,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe",LOCATION,Appartement meublé,agoe,350000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe",LOCATION,Appartement meublé,agoe,400000.0,2,90.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe",LOCATION,Appartement meublé,agoe,400000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe anome",LOCATION,Appartement meublé,agoe,300000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe legbassito anhonkpoe",LOCATION,Appartement meublé,agoe,200000.0,2,48.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,agoe nyive",LOCATION,Appartement meublé,agoe,250000.0,1,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,amadahome",LOCATION,Appartement meublé,adidogome,200000.0,2,25.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,amadahome",LOCATION,Appartement meublé,adidogome,350000.0,2,25.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,amandahome",LOCATION,Appartement meublé,adidogome,700000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,amandahome.",LOCATION,Appartement meublé,adidogome,300000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,assivito",LOCATION,Appartement meublé,assivito,1800000.0,2,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,atiegou",LOCATION,Appartement meublé,attiégou,200000.0,1,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,atilamonou",LOCATION,Appartement meublé,adidogome,180000.0,2,120.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,attiegou",LOCATION,Appartement meublé,attiégou,250000.0,2,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,attiegou",LOCATION,Appartement meublé,attiégou,500000.0,2,153.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,avedji",LOCATION,Appartement meublé,avedji,250000.0,2,15.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,avedji",LOCATION,Appartement meublé,avedji,250000.0,2,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,avedji",LOCATION,Appartement meublé,avedji,350000.0,2,120.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,avedji limousine",LOCATION,Appartement meublé,adidogome,550000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,avenou",LOCATION,Appartement meublé,avenou,450000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,avenou",LOCATION,Appartement meublé,avenou,500000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,baguida",LOCATION,Appartement meublé,baguida,400000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,be",LOCATION,Appartement meublé,bè,400000.0,2,65.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,be gbenyedzi",LOCATION,Appartement meublé,bè,350000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,be gbenyedzi",LOCATION,Appartement meublé,bè,400000.0,2,120.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,cacaveli",LOCATION,Appartement meublé,agoe,400000.0,2,69.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,cito aeroport",LOCATION,Appartement meublé,cito aeroport,300000.0,1,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,djidjole",LOCATION,Appartement meublé,djidjolé,200000.0,2,25.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,djidjole",LOCATION,Appartement meublé,djidjolé,200000.0,1,45.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,djidjole",LOCATION,Appartement meublé,djidjolé,350000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,djidjole",LOCATION,Appartement meublé,djidjolé,550000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,gbossime",LOCATION,Appartement meublé,gbossime,250000.0,3,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedranawoe",LOCATION,Appartement meublé,hédzranawoe,250000.0,1,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedzranawoe",LOCATION,Appartement meublé,hédzranawoe,350000.0,1,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedzranawoe",LOCATION,Appartement meublé,hédzranawoe,350000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedzranawoe",LOCATION,Appartement meublé,hédzranawoe,350000.0,2,120.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedzranawoe",LOCATION,Appartement meublé,hédzranawoe,350000.0,2,200.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedzranawoe",LOCATION,Appartement meublé,hédzranawoe,400000.0,2,50.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedzranawoe",LOCATION,Appartement meublé,hédzranawoe,400000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedzranawoe",LOCATION,Appartement meublé,hédzranawoe,500000.0,3,250.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,hedzranawoe",LOCATION,Appartement meublé,hédzranawoe,600000.0,3,250.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kegue",LOCATION,Appartement meublé,kegue,150000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kegue",LOCATION,Appartement meublé,kegue,150000.0,2,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kegue",LOCATION,Appartement meublé,kegue,400000.0,2,90.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kegue",LOCATION,Appartement meublé,kegue,500000.0,2,90.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kegue tsinga",LOCATION,Appartement meublé,kegue,200000.0,1,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kodjoviakope",LOCATION,Appartement meublé,kodjoviakope,300000.0,1,50.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kodjoviakope",LOCATION,Appartement meublé,kodjoviakope,550000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kodjoviakope",LOCATION,Appartement meublé,kodjoviakope,600000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,kpota non loin du lycee",LOCATION,Appartement meublé,bè,450000.0,3,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,nyekonakpoe",LOCATION,Appartement meublé,nyékonakpoè,350000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,nyekonakpoe",LOCATION,Appartement meublé,nyékonakpoè,400000.0,2,60.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,nyekonakpoe",LOCATION,Appartement meublé,nyékonakpoè,1000000.0,3,156.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,rue de l’ocam",LOCATION,Appartement meublé,bè,300000.0,2,45.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,sagbado",LOCATION,Appartement meublé,sagbado,200000.0,2,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,sagbado",LOCATION,Appartement meublé,sagbado,350000.0,2,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,segbe",LOCATION,Appartement meublé,segbe,330000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,segbe",LOCATION,Appartement meublé,segbe,350000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,todman",LOCATION,Appartement meublé,tokoin,500000.0,2,60.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,tokoin",LOCATION,Appartement meublé,tokoin,150000.0,1,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,tokoin",LOCATION,Appartement meublé,tokoin,300000.0,1,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,tokoin",LOCATION,Appartement meublé,tokoin,300000.0,2,65.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,tokoin",LOCATION,Appartement meublé,tokoin,350000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,tokoin",LOCATION,Appartement meublé,tokoin,350000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,tokoin",LOCATION,Appartement meublé,tokoin,450000.0,2,80.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,tokoin",LOCATION,Appartement meublé,tokoin,500000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,tokoin casablanca",LOCATION,Appartement meublé,tokoin,450000.0,2,125.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,totsi",LOCATION,Appartement meublé,totsi,300000.0,2,150.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lome,zanguera",LOCATION,Appartement meublé,zanguera,300000.0,3,70.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lomé,adidogome",LOCATION,Appartement meublé,adidogome,350000.0,2,85.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lomé,djidjole",LOCATION,Appartement meublé,djidjolé,200000.0,2,35.0,ImmoAsk,immoask
ImmoAsk,"appartement meublé,louer,lomé,nyekonakpoe",LOCATION,Appartement meublé,nyékonakpoè,350000.0,2,300.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,adewi",LOCATION,Appartement meublé,adewui,300000.0,2,60.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,adidogome",LOCATION,Appartement,adidogome,120000.0,2,100.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,adidogome",LOCATION,Appartement,adidogome,180000.0,3,120.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,agbalepedo",LOCATION,Appartement,agbalépédo,102000.0,2,70.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,agbalepedo",LOCATION,Appartement,agbalépédo,120000.0,2,78.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,agbalepedo",LOCATION,Appartement,agbalépédo,120000.0,3,80.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,agoe",LOCATION,Appartement meublé,agoe,55000.0,2,53.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,agoe",LOCATION,Appartement,agoe,65000.0,2,65.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,agoe zossime",LOCATION,Appartement,agoe,70000.0,2,50.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,amadahome",LOCATION,Appartement,adidogome,60000.0,2,55.0,ImmoAsk,immoask
ImmoAsk,"appartement,louer,lome,djagble",LOCATION,Appartement,djagble,300000.0,6,300.0,ImmoAsk,immoask
