prefecture,zone_admin,zone,prix,surface_m2,prix_m2_officiel,source
VO,Zone 3: Rurale,terrains agricoles,500000,10000,50.0,ValeursVenales
KLOTO,Zone 1: Urbaine,kpodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,kusuntu,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,kpegolonou,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,kligekodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,kpota,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,zomayi kpota,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,kpeta,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,dzodzekodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,agoekodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,kpogadzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,sihinu,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,gakpodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,zongo,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,afiadényigba kodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,dome,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,totsoanyi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,samkodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,akpamé kondzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,numetukodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,nogo,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,lomnava,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,novissi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,tsivé,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,nyivémé,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 2: Périurbaine,zone périurbaine,2000000,600,3333.0,ValeursVenales
KLOTO,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
HAHO,Zone 1: Urbaine,notsè,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,avizouha,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,atiteromé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,sabakomé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,adjigo,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,zongo,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,nawolo,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,agbaladomé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,kpédomé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,kpota,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,ekli,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,tegbé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,adimè,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,tako,4000000,600,6667.0,ValeursVenales
HAHO,Zone 2: Périurbaine,zone périurbaine,2000000,600,3333.0,ValeursVenales
HAHO,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,paix,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,kpandio,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,meteo,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,watchalo,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,lawai,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,zongo,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,tchitchao,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,essowavana,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,sondè,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,wekada,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,nima,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,gnimda,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 2: Périurbaine,zone périurbaine,1000000,600,1667.0,ValeursVenales
SOTOUBOUA,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,centre-ville,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,kpengalam,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,komah,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,akamadè,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,tchawanda,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,kagnidè,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,barrière,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,kossobio,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,zongo,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,didaourè,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,kouloundè,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,centre admnistratif,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 2: Périurbaine,zone périurbaine,2000000,600,3333.0,ValeursVenales
TCHAOUDJO,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
BASSAR,Zone 1: Urbaine,okoro,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,boukoundjibé,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,ouadandé,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,bamimda,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,boukoutchabe,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,biakpabe,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,kpankissi,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,saboundjra,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,ketangbao,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,kpadja doumpou,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,kodjo doumpou,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,biakpabe-aviation,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,aviation,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,nangbani,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 2: Périurbaine,zone périurbaine,1500000,600,2500.0,ValeursVenales
BASSAR,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
KOZAH,Zone 1: Urbaine,centre ville,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,téloudè,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,tomdè,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,lama-feing,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,lama-elimdè,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,hopital chinois,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,powaï,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,dongoyo,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 2: Périurbaine,zone périurbaine,2000000,600,3333.0,ValeursVenales
KOZAH,Zone 3: Rurale,terrains agricoles,250000,10000,25.0,ValeursVenales
TONE,Zone 1: Urbaine,kombonloaga,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,nassable,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,bodjopale,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,worgou,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,napiengue (zongo),5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,carnavale,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,konkoaré,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,diyobe,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,gbayoba,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,nakolbe,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,loabe,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,naleguebe,5000000,600,8333.0,ValeursVenales
TONE,Zone 2: Périurbaine,zone périurbaine,2000000,600,3333.0,ValeursVenales
TONE,Zone 3: Rurale,terrains agricoles,150000,10000,15.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,pogoyogo,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,natinga,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,limanfogue,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,samango,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,pourinde,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,akossombo,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,silmissi,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 2: Périurbaine,zone périurbaine,2000000,600,3333.0,ValeursVenales
CINKASSE,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
OTI,Zone 1 et 2: Urbaine et Périurbaine,mango,2000000,600,3333.0,ValeursVenales
OTI,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
WAWA,Zone 1 et 2: Urbaine et Périurbaine,badou,2000000,600,3333.0,ValeursVenales
WAWA,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
ANIE,Zone 1 et 2: Urbaine et Périurbaine,anié,2000000,600,3333.0,ValeursVenales
ANIE,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
AVE,Zone 1 et 2: Urbaine et Périurbaine,kévé,2000000,600,3333.0,ValeursVenales
AVE,Zone 3: Rurale,terrains agricoles,400000,10000,40.0,ValeursVenales
TCHAMBA,Zone 1 et 2: Urbaine et Périurbaine,tchamba,2000000,600,3333.0,ValeursVenales
TCHAMBA,Zone 3: Rurale,terrains agricoles,150000,10000,15.0,ValeursVenales
MOYEN MONO,Zone 1 et 2: Urbaine et Périurbaine,afangnan,2000000,600,3333.0,ValeursVenales
MOYEN MONO,Zone 3: Rurale,terrains agricoles,150000,10000,15.0,ValeursVenales
AMOU,Zone 1 et 2: Urbaine et Périurbaine,amlamé,2000000,600,3333.0,ValeursVenales
AMOU,Zone 3: Rurale,terrains agricoles,150000,10000,15.0,ValeursVenales
BINAH,Zone 1 et 2: Urbaine et Périurbaine,pagouda,2000000,600,3333.0,ValeursVenales
BINAH,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
ASSOLI,Zone 1 et 2: Urbaine et Périurbaine,bafilo,2000000,600,3333.0,ValeursVenales
ASSOLI,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
DOUFELGOU,Zone 1 et 2: Urbaine et Périurbaine,niamtougou,2000000,600,3333.0,ValeursVenales
DOUFELGOU,Zone 3: Rurale,terrains agricoles,150000,10000,15.0,ValeursVenales
BLITTA,Zone 1 et 2: Urbaine et Périurbaine,blitta,2000000,600,3333.0,ValeursVenales
BLITTA,Zone 3: Rurale,terrains agricoles,175000,10000,17.5,ValeursVenales
YOTO,Zone 1 et 2: Urbaine et Périurbaine,tabligbo,2000000,600,3333.0,ValeursVenales
YOTO,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
EST-MONO,Zone 1 et 2: Urbaine et Périurbaine,elavagnon,2000000,600,3333.0,ValeursVenales
EST-MONO,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
TANDJOUARE,Zone 1 et 2: Urbaine et Périurbaine,tandjoare,2000000,600,3333.0,ValeursVenales
TANDJOUARE,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
KPENDJAL,Zone 1 et 2: Urbaine et Périurbaine,mandouri,2000000,600,3333.0,ValeursVenales
KPENDJAL,Zone 3: Rurale,terrains agricoles,75000,10000,7.5,ValeursVenales
DANKPEN,Zone 1 et 2: Urbaine et Périurbaine,guérin-kouka,2000000,600,3333.0,ValeursVenales
DANKPEN,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
KPELE,Zone 1 et 2: Urbaine et Périurbaine,adéta,2000000,600,3333.0,ValeursVenales
KPELE,Zone 3: Rurale,terrains agricoles,150000,10000,15.0,ValeursVenales
DANYI,Zone 1 et 2: Urbaine et Périurbaine,danyi,2000000,600,3333.0,ValeursVenales
DANYI,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
MÔ,Zone 1 et 2: Urbaine et Périurbaine,djarkpanga,2000000,600,3333.0,ValeursVenales
MÔ,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
AKEBOU,Zone 1 et 2: Urbaine et Périurbaine,kougnohou,2000000,600,3333.0,ValeursVenales
AKEBOU,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
KERAN,Zone 1 et 2: Urbaine et Périurbaine,kantè,2000000,600,3333.0,ValeursVenales
KERAN,Zone 3: Rurale,terrains agricoles,150000,10000,15.0,ValeursVenales
AGOU,Zone 1 et 2: Urbaine et Périurbaine,gadzépé,2000000,600,3333.0,ValeursVenales
AGOU,Zone 3: Rurale,terrains agricoles,200000,10000,20.0,ValeursVenales
MOYEN MONO,Zone 1 et 2: Urbaine et Périurbaine,tohoun,2000000,600,3333.0,ValeursVenales
MOYEN MONO,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
KPENDJAL-OUEST,Zone 1 et 2: Urbaine et Périurbaine,naki-est,2000000,600,3333.0,ValeursVenales
KPENDJAL-OUEST,Zone 3: Rurale,terrains agricoles,75000,10000,7.5,ValeursVenales
OTI SUD,Zone 1 et 2: Urbaine et Périurbaine,gando,2000000,600,3333.0,ValeursVenales
OTI SUD,Zone 3: Rurale,terrains agricoles,100000,10000,10.0,ValeursVenales
