Préfecture,Zone,Quartier,Valeur vénale (FCFA),Surface (m²),Valeur/m² (FCFA),source
VO,Zone 2: Périurbaine,Zone périurbaine,2000000,600,3333.0,ValeursVenales
VO,Zone 3: Rurale,Terrains agricoles,500000,10000,50.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Kpodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Kusuntu,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Kpegolonou,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Kligekodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Kpota,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Zomayi Kpota,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Kpeta,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Dzodzekodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Agoekodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Kpogadzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Sihinu,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Gakpodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Zongo,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Afiadényigba Kodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Dome,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Totsoanyi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Samkodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Akpamé Kondzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Numetukodzi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Nogo,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Lomnava,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Novissi,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Tsivé,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 1: Urbaine,Nyivémé,5000000,600,8333.0,ValeursVenales
KLOTO,Zone 2: Périurbaine,Zone périurbaine,2000000,600,3333.0,ValeursVenales
KLOTO,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
HAHO,Zone 1: Urbaine,Notsè,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Avizouha,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Atiteromé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Sabakomé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Adjigo,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Zongo,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Nawolo,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Agbaladomé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Kpédomé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Kpota,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Ekli,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Tegbé,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Adimè,4000000,600,6667.0,ValeursVenales
HAHO,Zone 1: Urbaine,Tako,4000000,600,6667.0,ValeursVenales
HAHO,Zone 2: Périurbaine,Zone périurbaine,2000000,600,3333.0,ValeursVenales
HAHO,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Paix,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Kpandio,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Meteo,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Watchalo,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Lawai,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Zongo,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Tchitchao,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Essowavana,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Sondè,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Wekada,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Nima,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 1: Urbaine,Gnimda,2000000,600,3333.0,ValeursVenales
SOTOUBOUA,Zone 2: Périurbaine,Zone périurbaine,1000000,600,1667.0,ValeursVenales
SOTOUBOUA,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Centre-ville,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Kpengalam,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Komah,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Akamadè,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Tchawanda,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Kagnidè,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Barrière,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Kossobio,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Zongo,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Didaourè,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Kouloundè,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 1: Urbaine,Centre admnistratif,4000000,600,6667.0,ValeursVenales
TCHAOUDJO,Zone 2: Périurbaine,Zone périurbaine,2000000,600,3333.0,ValeursVenales
TCHAOUDJO,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Okoro,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Boukoundjibé,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Ouadandé,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Bamimda,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Boukoutchabe,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Biakpabe,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Kpankissi,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Saboundjra,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Ketangbao,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Kpadja Doumpou,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Kodjo Doumpou,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Biakpabe-Aviation,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Aviation,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 1: Urbaine,Nangbani,3000000,600,5000.0,ValeursVenales
BASSAR,Zone 2: Périurbaine,Zone périurbaine,1500000,600,2500.0,ValeursVenales
BASSAR,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
KOZAH,Zone 1: Urbaine,Centre ville,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,Téloudè,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,Tomdè,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,Lama-Feing,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,Lama-Elimdè,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,Hopital chinois,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,Powaï,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 1: Urbaine,Dongoyo,5000000,600,8333.0,ValeursVenales
KOZAH,Zone 2: Périurbaine,Zone périurbaine,2000000,600,3333.0,ValeursVenales
KOZAH,Zone 3: Rurale,Terrains agricoles,250000,10000,25.0,ValeursVenales
TONE,Zone 1: Urbaine,Kombonloaga,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Nassable,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Bodjopale,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Worgou,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Napiengue (Zongo),5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Carnavale,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Konkoaré,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Diyobe,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Gbayoba,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Nakolbe,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Loabe,5000000,600,8333.0,ValeursVenales
TONE,Zone 1: Urbaine,Naleguebe,5000000,600,8333.0,ValeursVenales
TONE,Zone 2: Périurbaine,Zone périurbaine,2000000,600,3333.0,ValeursVenales
TONE,Zone 3: Rurale,Terrains agricoles,150000,10000,15.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,Pogoyogo,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,Natinga,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,Limanfogue,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,Samango,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,Pourinde,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,Akossombo,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 1: Urbaine,Silmissi,5000000,600,8333.0,ValeursVenales
CINKASSE,Zone 2: Périurbaine,Zone périurbaine,2000000,600,3333.0,ValeursVenales
CINKASSE,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
OTI,Zone 1 et 2: Urbaine et Périurbaine,Mango,2000000,600,3333.0,ValeursVenales
OTI,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
WAWA,Zone 1 et 2: Urbaine et Périurbaine,Badou,2000000,600,3333.0,ValeursVenales
WAWA,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
ANIE,Zone 1 et 2: Urbaine et Périurbaine,Anié,2000000,600,3333.0,ValeursVenales
ANIE,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
AVE,Zone 1 et 2: Urbaine et Périurbaine,Kévé,2000000,600,3333.0,ValeursVenales
AVE,Zone 3: Rurale,Terrains agricoles,400000,10000,40.0,ValeursVenales
TCHAMBA,Zone 1 et 2: Urbaine et Périurbaine,Tchamba,2000000,600,3333.0,ValeursVenales
TCHAMBA,Zone 3: Rurale,Terrains agricoles,150000,10000,15.0,ValeursVenales
MOYEN MONO,Zone 1 et 2: Urbaine et Périurbaine,Afangnan,2000000,600,3333.0,ValeursVenales
MOYEN MONO,Zone 3: Rurale,Terrains agricoles,150000,10000,15.0,ValeursVenales
AMOU,Zone 1 et 2: Urbaine et Périurbaine,Amlamé,2000000,600,3333.0,ValeursVenales
AMOU,Zone 3: Rurale,Terrains agricoles,150000,10000,15.0,ValeursVenales
BINAH,Zone 1 et 2: Urbaine et Périurbaine,Pagouda,2000000,600,3333.0,ValeursVenales
BINAH,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
ASSOLI,Zone 1 et 2: Urbaine et Périurbaine,Bafilo,2000000,600,3333.0,ValeursVenales
ASSOLI,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
DOUFELGOU,Zone 1 et 2: Urbaine et Périurbaine,Niamtougou,2000000,600,3333.0,ValeursVenales
DOUFELGOU,Zone 3: Rurale,Terrains agricoles,150000,10000,15.0,ValeursVenales
BLITTA,Zone 1 et 2: Urbaine et Périurbaine,Blitta,2000000,600,3333.0,ValeursVenales
BLITTA,Zone 3: Rurale,Terrains agricoles,175000,10000,17.5,ValeursVenales
YOTO,Zone 1 et 2: Urbaine et Périurbaine,Tabligbo,2000000,600,3333.0,ValeursVenales
YOTO,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
EST-MONO,Zone 1 et 2: Urbaine et Périurbaine,Elavagnon,2000000,600,3333.0,ValeursVenales
EST-MONO,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
TANDJOUARE,Zone 1 et 2: Urbaine et Périurbaine,Tandjoare,2000000,600,3333.0,ValeursVenales
TANDJOUARE,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
KPENDJAL,Zone 1 et 2: Urbaine et Périurbaine,Mandouri,2000000,600,3333.0,ValeursVenales
KPENDJAL,Zone 3: Rurale,Terrains agricoles,75000,10000,7.5,ValeursVenales
DANKPEN,Zone 1 et 2: Urbaine et Périurbaine,Guérin-Kouka,2000000,600,3333.0,ValeursVenales
DANKPEN,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
KPELE,Zone 1 et 2: Urbaine et Périurbaine,Adéta,2000000,600,3333.0,ValeursVenales
KPELE,Zone 3: Rurale,Terrains agricoles,150000,10000,15.0,ValeursVenales
DANYI,Zone 1 et 2: Urbaine et Périurbaine,Danyi,2000000,600,3333.0,ValeursVenales
DANYI,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
MÔ,Zone 1 et 2: Urbaine et Périurbaine,Djarkpanga,2000000,600,3333.0,ValeursVenales
MÔ,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
AKEBOU,Zone 1 et 2: Urbaine et Périurbaine,Kougnohou,2000000,600,3333.0,ValeursVenales
AKEBOU,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
KERAN,Zone 1 et 2: Urbaine et Périurbaine,Kantè,2000000,600,3333.0,ValeursVenales
KERAN,Zone 3: Rurale,Terrains agricoles,150000,10000,15.0,ValeursVenales
AGOU,Zone 1 et 2: Urbaine et Périurbaine,Gadzépé,2000000,600,3333.0,ValeursVenales
AGOU,Zone 3: Rurale,Terrains agricoles,200000,10000,20.0,ValeursVenales
MOYEN MONO,Zone 1 et 2: Urbaine et Périurbaine,Tohoun,2000000,600,3333.0,ValeursVenales
MOYEN MONO,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
KPENDJAL-OUEST,Zone 1 et 2: Urbaine et Périurbaine,Naki-Est,2000000,600,3333.0,ValeursVenales
KPENDJAL-OUEST,Zone 3: Rurale,Terrains agricoles,75000,10000,7.5,ValeursVenales
OTI SUD,Zone 1 et 2: Urbaine et Périurbaine,Gando,2000000,600,3333.0,ValeursVenales
OTI SUD,Zone 3: Rurale,Terrains agricoles,100000,10000,10.0,ValeursVenales
